2025-10-18 11:02:18 [INFO] Results saved to: C:\Users\leond\Documents\02 REPOS\06 master thesis\master-thesis\data\topics\climatechange\closest_hashtags.json
2025-10-18 11:02:18 [INFO] 
--- Output ---
2025-10-18 11:02:18 [INFO] {
  "climatechange": 64970.61813768068,
  "geothermalenergy": 19.266888237248228,
  "ecopsychology": 19.266888237248228,
  "butterflys": 19.266888237248228,
  "hspr": 19.266888237248228,
  "lawsuits": 19.266888237248228,
  "systemicrisks": 19.266888237248228,
  "climatestorylines": 19.266888237248228,
  "environmenaljustice": 19.266888237248228,
  "risingseas": 19.266888237248228,
  "astheseasrise": 19.266888237248228,
  "geneva": 19.266888237248228,
  "gfmd14": 19.266888237248228,
  "rights": 19.266888237248228,
  "gfmd": 19.266888237248228,
  "fluoridetrial": 19.266888237248228,
  "planetaryemergency": 19.266888237248228,
  "thinktanks": 19.266888237248228,
  "patricialeighbrown": 19.266888237248228,
  "carculture": 19.266888237248228,
  "incomeinequalitu": 19.266888237248228,
  "web3community": 19.266888237248228,
  "environmentalcause": 19.266888237248228,
  "whentheleveebreaks": 19.266888237248228,
  "johnpauljones": 19.266888237248228,
  "susantedeschi": 19.266888237248228,
  "derektrucks": 19.266888237248228,
  "worldmusic": 19.266888237248228,
  "sail": 19.266888237248228,
  "ships": 19.266888237248228,
  "ageofsail": 19.266888237248228,
  "carshare": 19.266888237248228,
  "widfire": 19.266888237248228,
  "microbes": 19.266888237248228,
  "fertilizers": 19.266888237248228,
  "locust": 19.266888237248228,
  "sustainabilty": 19.266888237248228,
  "innovations": 19.266888237248228,
  "thenewnormal": 19.266888237248228,
  "greenpower": 19.266888237248228,
  "childrens": 19.266888237248228,
  "decoupling": 19.266888237248228,
  "socialmovementfailure": 19.266888237248228,
  "cyvr": 19.266888237248228,
  "recordtemperatures": 19.266888237248228,
  "sciencesaturday": 19.266888237248228,
  "housingjustice": 19.266888237248228,
  "communityhealth": 19.266888237248228,
  "canadianwildfires": 19.266888237248228,
  "amazonregion": 19.266888237248228,
  "savetheamazon": 19.266888237248228,
  "albertafederationoflabour": 19.266888237248228,
  "gilmcgowan": 19.266888237248228,
  "endthemoratorium": 19.266888237248228,
  "epub": 19.266888237248228,
  "acoustics": 19.266888237248228,
  "ultrasound": 19.266888237248228,
  "carbonnegativedecking": 19.266888237248228,
  "sustainablebuilding": 19.266888237248228,
  "innovativematerials": 19.266888237248228,
  "agingpopulation": 19.266888237248228,
  "yale": 19.266888237248228,
  "brownchristmas": 19.266888237248228,
  "enbridge": 19.266888237248228,
  "blessednotstressed": 19.266888237248228,
  "keelingcurve": 19.266888237248228,
  "hayescarl": 19.266888237248228,
  "economiccastration": 19.266888237248228,
  "economischecastratie": 19.266888237248228,
  "oceancrisis": 19.266888237248228,
  "electrifyeverything": 19.266888237248228,
  "tinyprinting": 19.266888237248228,
  "uranium": 19.266888237248228,
  "environmentalists": 19.266888237248228,
  "mscseeoxford": 19.266888237248228,
  "sustainablelaw": 19.266888237248228,
  "executiveeducation": 19.266888237248228,
  "oxfordatcop28": 19.266888237248228,
  "climatemitigation": 19.266888237248228,
  "oxfordsmithschool": 19.266888237248228,
  "whitesupremacy": 19.266888237248228,
  "agroforestry": 19.266888237248228,
  "vinifera": 19.266888237248228,
  "arbustum": 19.266888237248228,
  "viticulture": 19.266888237248228,
  "climatechangeimpacts": 19.266888237248228,
  "peatbog": 19.266888237248228,
  "neoliberalp": 19.266888237248228,
  "healthcrisis": 19.266888237248228,
  "insulation": 19.266888237248228,
  "lawsofphysics": 19.266888237248228,
  "denguefever": 19.266888237248228,
  "february2024": 19.266888237248228,
  "january2024": 19.266888237248228,
  "livinghistory": 19.266888237248228,
  "cadmium": 19.266888237248228,
  "waronwaste": 19.266888237248228,
  "arcticamplification": 19.266888237248228,
  "fordonar": 19.266888237248228,
  "nativetrees": 19.266888237248228,
  "weatherchange": 19.266888237248228,
  "scandinavia": 19.266888237248228,
  "debunking": 19.266888237248228,
  "behavior": 19.266888237248228,
  "wars": 19.266888237248228,
  "greediness": 19.266888237248228,
  "actnowforfuture": 19.266888237248228,
  "ucp": 19.266888237248228,
  "africaclimatesummit23": 19.266888237248228,
  "birdflu": 19.266888237248228,
  "humanbeings": 19.266888237248228,
  "extinct": 19.266888237248228,
  "savetheoldgrowth": 19.266888237248228,
  "orcas": 19.266888237248228,
  "fightingwithoutfighting": 19.266888237248228,
  "civicduty": 19.266888237248228,
  "nomining": 19.266888237248228,
  "snakeriver": 19.266888237248228,
  "plasticskill": 19.266888237248228,
  "standearth": 19.266888237248228,
  "stopkillingoldgrowthnow": 19.266888237248228,
  "firedrillfriday": 19.266888237248228,
  "janefonda": 19.266888237248228,
  "societalchange": 19.266888237248228,
  "characterdesign": 19.230787829510746,
  "afdverbotjetzt": 19.1278538923218,
  "4": 19.01096563329311,
  "painting": 18.674199220585457,
  "amwriting": 18.584300726367864,
  "author": 18.29577232112476,
  "haiku": 18.19976647851923,
  "music": 18.040473205602627,
  "2": 17.256352595480116,
  "wirsindmehr": 17.21878723179078,
  "noafd": 16.60574218063959,
  "kriege": 14.661718051260134,
  "garbage": 14.661718051260134,
  "fellbach": 14.661718051260134,
  "shallow": 14.661718051260134,
  "expression": 14.651767720406967,
  "injury": 14.651767720406967,
  "act": 14.641915423963956,
  "billgates": 14.641915423963956,
  "aquatic": 14.63215924901859,
  "snails": 14.622497338106854,
  "shape": 14.622497338106854,
  "steel": 14.622497338106854,
  "spacestation": 14.612927887090704,
  "icebear": 14.60344914313616,
  "dartmouth": 14.60344914313616,
  "israelpalestine": 14.60344914313616,
  "trucking": 14.584757010124006,
  "champagne": 14.584757010124006,
  "lookup": 14.584757010124006,
  "campaign": 14.575540355019083,
  "animacion": 14.575540355019083,
  "insights": 14.56640787145581,
  "montenegro": 14.56640787145581,
  "greenhydrogen": 14.557358035935893,
  "booklist": 14.548389365953133,
  "algarve": 14.548389365953133,
  "airlines": 14.548389365953133,
  "mc13": 14.539500418535885,
  "algorithms": 14.539500418535885,
  "offshorewind": 14.539500418535885,
  "floridaman": 14.530689788853731,
  "quantumcomputing": 14.521956108884977,
  "metaphor": 14.521956108884977,
  "streams": 14.521956108884977,
  "booktalk": 14.50471430245047,
  "genderequality": 14.50471430245047,
  "electionday": 14.496203612782562,
  "austerity": 14.496203612782562,
  "we": 14.487764744136697,
  "reuse": 14.487764744136697,
  "consumers": 14.487764744136697,
  "utc": 14.479396494466181,
  "ira": 14.479396494466181,
  "crisis": 14.471097691651485,
  "caffeine": 14.471097691651485,
  "kelp": 14.471097691651485,
  "asshole": 14.46286719251497,
  "ledzeppelin": 14.46286719251497,
  "hunters": 14.45470388187581,
  "labels": 14.45470388187581,
  "collections": 14.44660667164319,
  "parking": 14.44660667164319,
  "conspiracytheories": 14.438574499945926,
  "animalwelfare": 14.430606330296749,
  "countrymusic": 14.422701150789635,
  "die": 14.41485797332861,
  "protein": 14.407075832886555,
  "tropical": 14.407075832886555,
  "greatbooks": 14.399353786792645,
  "bev": 14.391690914047075,
  "somalia": 14.376539109026472,
  "partyvotegreen": 14.361613458809797,
  "yellowstone": 14.361613458809797,
  "eruption": 14.361613458809797,
  "pacificnorthwest": 14.361613458809797,
  "tarn": 14.354233351512175,
  "itbyte": 14.354233351512175,
  "debate": 14.354233351512175,
  "lahaina": 14.346907311420102,
  "yukon": 14.346907311420102,
  "bgg": 14.332414304117535,
  "theguardian": 14.325245814638922,
  "euinfluencer": 14.311061179646966,
  "godzillaxkong": 14.311061179646966,
  "blossoms": 14.297074937672226,
  "bricedailyphoto": 14.297074937672226,
  "gunviolence": 14.297074937672226,
  "houthi": 14.27645565046949,
  "idaho": 14.269675963484111,
  "vegetables": 14.25625294315197,
  "hilary": 14.25625294315197,
  "climatefiction": 14.249608400433303,
  "rhino": 14.249608400433303,
  "caribbean": 14.24300771640195,
  "tippingpoint": 14.24300771640195,
  "climateweeknyc": 14.24300771640195,
  "softwareengineering": 14.24300771640195,
  "350": 14.236450315855791,
  "recession": 14.236450315855791,
  "centralpark": 14.229935634834597,
  "mosaic": 14.22346312032898,
  "costofliving": 14.21703222999869,
  "skyphotography": 14.210642431899918,
  "speculative": 14.210642431899918,
  "comet": 14.197984035027995,
  "freethenipple": 14.197984035027995,
  "tunisia": 14.197984035027995,
  "h5n1": 14.1917144220144,
  "weirdcore": 14.1917144220144,
  "elk": 14.1917144220144,
  "fairdata": 14.1917144220144,
  "nola": 14.185483872263763,
  "lawsuit": 14.185483872263763,
  "terrain": 14.185483872263763,
  "burn": 14.179291902015843,
  "factcheck": 14.179291902015843,
  "models": 14.179291902015843,
  "west": 14.167021809424028,
  "october2023": 14.160942763347647,
  "dreamer": 14.160942763347647,
  "hypocrisy": 14.160942763347647,
  "artmatters": 14.154900448891684,
  "decisionmaking": 14.154900448891684,
  "guide": 14.142924257844967,
  "smr": 14.136989522325154,
  "worldheritage": 14.136989522325154,
  "daffodils": 14.131089800197964,
  "sanctions": 14.131089800197964,
  "corpgov": 14.131089800197964,
  "ghana": 14.125224680745568,
  "lepidoptera": 14.113596642750448,
  "houseofcommons": 14.107832938033697,
  "norcal": 14.102102263324714,
  "weapons": 14.102102263324714,
  "taxes": 14.096404242210076,
  "neige": 14.096404242210076,
  "hive": 14.096404242210076,
  "monopoly": 14.096404242210076,
  "tool": 14.090738504674398,
  "blackwomen": 14.085104686956141,
  "canicule": 14.079502431407471,
  "imaging": 14.079502431407471,
  "resources": 14.079502431407471,
  "homophobia": 14.073931386358016,
  "congo": 14.068391205982401,
  "lowcarbonbirding": 14.068391205982401,
  "wednesdaymotivation": 14.057402084406807,
  "citsci": 14.057402084406807,
  "producers": 14.05195247963924,
  "softwaretesting": 14.046532412169903,
  "nasdaq": 14.046532412169903,
  "christofascists": 14.041141563535026,
  "cork": 14.03577962039364,
  "value": 14.03577962039364,
  "aquarium": 14.019864165087741,
  "face": 14.019864165087741,
  "courage": 14.019864165087741,
  "wildflower": 14.009392865220445,
  "flow": 14.009392865220445,
  "pdf": 14.00419804834334,
  "mit": 13.999030078184898,
  "project2025": 13.98877357801771,
  "infrared": 13.98877357801771,
  "legacy": 13.983684508510239,
  "glitchlab": 13.973583412523734,
  "packaging": 13.973583412523734,
  "vegetarian": 13.96857087070019,
  "standup": 13.96358332918915,
  "bartvargas": 13.958620539847022,
  "seabird": 13.95368225820644,
  "americana": 13.943878258109818,
  "healthy": 13.929350157546908,
  "epr": 13.924553985283415,
  "website": 13.924553985283415,
  "career": 13.9055960715388,
  "teslastoppen": 13.9055960715388,
  "feminist": 13.900912222226376,
  "outreach": 13.900912222226376,
  "maritime": 13.896250209120565,
  "hate": 13.896250209120565,
  "紅葉": 13.89160982956406,
  "mikejohnson": 13.882393174459137,
  "buddhist": 13.882393174459137,
  "local": 13.873260690895865,
  "september": 13.873260690895865,
  "biotech": 13.868725535730475,
  "athens": 13.855242185393188,
  "sand": 13.855242185393188,
  "alcohol": 13.850787835043807,
  "misogyny": 13.850787835043807,
  "aus": 13.828808928325032,
  "journalist": 13.824470526726433,
  "european": 13.820150865581917,
  "funding": 13.807302723104067,
  "unions": 13.803056432222617,
  "fieldwork": 13.803056432222617,
  "senegal": 13.798828096113095,
  "neworleans": 13.790424685316717,
  "geospatial": 13.790424685316717,
  "1990": 13.786249313906236,
  "braininjury": 13.782091303757571,
  "sunlight": 13.777950511091541,
  "fruit": 13.773826793907679,
  "eggs": 13.769720011955025,
  "transition": 13.7656300267035,
  "etc": 13.75749990062025,
  "westminster": 13.753459491083245,
  "airplanes": 13.753459491083245,
  "scientists": 13.74542731938598,
  "archeology": 13.74542731938598,
  "markets": 13.737459149736804,
  "stockholm": 13.737459149736804,
  "basicincome": 13.737459149736804,
  "tsunami": 13.737459149736804,
  "organic": 13.733498748520706,
  "printing": 13.72955397022969,
  "guncontrol": 13.717812152353007,
  "brexitshambles": 13.71392865232661,
  "lifehacks": 13.71392865232661,
  "bacteria": 13.71392865232661,
  "discovery": 13.710060175548689,
  "wood": 13.710060175548689,
  "msnbc": 13.710060175548689,
  "ap": 13.702367829925533,
  "stateoftheunion": 13.69854373348713,
  "survey": 13.69093913410191,
  "eis": 13.683391928466527,
  "dougford": 13.668466278249852,
  "uae": 13.668466278249852,
  "cut": 13.668466278249852,
  "maryland": 13.66108617095223,
  "iraq": 13.650117139581656,
  "ford": 13.650117139581656,
  "firstnations": 13.646487371531077,
  "toryscum": 13.632098634078977,
  "civilwar": 13.632098634078977,
  "market": 13.62853356791448,
  "aga": 13.624981166310112,
  "cosmos": 13.61791399908702,
  "skiing": 13.597007314267707,
  "severeweather": 13.58671562823116,
  "planes": 13.58671562823116,
  "circus": 13.58671562823116,
  "rocks": 13.573156098445526,
  "washington": 13.569794750742822,
  "camping": 13.55977797249935,
  "whale": 13.55977797249935,
  "government": 13.556461219873357,
  "crab": 13.553155431738858,
  "webinar": 13.533546960350481,
  "humanities": 13.530315939769034,
  "information": 13.523885049438745,
  "reaction": 13.523885049438745,
  "communism": 13.517495251339973,
  "lebanon": 13.501697134463383,
  "tools": 13.486144721455897,
  "canpoli": 13.486144721455897,
  "bog": 13.483063054918489,
  "canadian": 13.483063054918489,
  "universe": 13.464769861871163,
  "penguins": 13.461753268331739,
  "computers": 13.458745747267782,
  "philly": 13.455747244271526,
  "tax": 13.45275770542316,
  "focus": 13.45275770542316,
  "desantis": 13.446805306895865,
  "bigtech": 13.446805306895865,
  "quilting": 13.446805306895865,
  "tb": 13.443842341765208,
  "türkiye": 13.440888129867776,
  "ruleoflaw": 13.432077500185622,
  "klimaat": 13.429157790082288,
  "airplane": 13.420449462190502,
  "nationalparks": 13.414685757473752,
  "investing": 13.408955082764768,
  "musicvideo": 13.397591324114453,
  "freespeech": 13.383565848759948,
  "identity": 13.38078420579807,
  "nikkihaley": 13.378010278915346,
  "apocalypse": 13.372485402983376,
  "flwx": 13.358805299079295,
  "serbia": 13.353385231609957,
  "alabama": 13.353385231609957,
  "fossils": 13.347994382975081,
  "amazonas": 13.342632439833695,
  "pfas": 13.339962211277816,
  "rhein": 13.337299093858332,
  "sales": 13.331994041628638,
  "schools": 13.311050867783395,
  "candy": 13.308463544218444,
  "hydrogen": 13.300741498124534,
  "israelhamaswar": 13.300741498124534,
  "cookies": 13.290537327950293,
  "geometry": 13.285474025993746,
  "intro": 13.277926820358363,
  "spsp2024": 13.270436148629205,
  "collaboration": 13.260535077646495,
  "schiene": 13.258075051805632,
  "social": 13.253173081205425,
  "underwater": 13.2458648878987,
  "disabilityinclusion": 13.233802015449426,
  "disabilityjustice": 13.233802015449426,
  "spicy": 13.23140680472347,
  "socialism": 13.226633525970813,
  "communication": 13.21715478201627,
  "bus": 13.21479906832381,
  "republican": 13.210104224019602,
  "santaclaus": 13.210104224019602,
  "jokes": 13.20776504166643,
  "everyday": 13.20776504166643,
  "article": 13.20776504166643,
  "graphic": 13.20543131832021,
  "reflections": 13.198462649004117,
  "snail": 13.198462649004117,
  "trading": 13.186955042152636,
  "chickens": 13.18466932687178,
  "1950s": 13.182388824173055,
  "vietnam": 13.18011351033592,
  "snapseed": 13.18011351033592,
  "yorkshire": 13.168813955081987,
  "christianity": 13.168813955081987,
  "everydayart": 13.162095004833242,
  "misinformation": 13.159865349505973,
  "march": 13.155420897745548,
  "algae": 13.155420897745548,
  "lizards": 13.150996111765192,
  "buddhism": 13.14439542773384,
  "sfbayarea": 13.129161183161992,
  "bats": 13.122702603122582,
  "elektromobilität": 13.118419941330579,
  "denmark": 13.11203014323181,
  "malta": 13.107792848756294,
  "tfl": 13.105680915553151,
  "idw": 13.095187639837311,
  "geoscience": 13.082739346310744,
  "cows": 13.07657283139508,
  "chaos": 13.074525747773354,
  "klimakleber": 13.06840952075592,
  "munich": 13.0603123105233,
  "musicians": 13.058298211151598,
  "agile": 13.054282141496708,
  "islam": 13.038377233657043,
  "song": 13.024664971793062,
  "sakura": 13.02272133658449,
  "january": 13.020781471766664,
  "elephant": 13.018845362739798,
  "dune2": 13.016912994988743,
  "faith": 13.01113819549486,
  "blm": 13.01113819549486,
  "iss": 12.999687688706864,
  "old": 12.997791953541965,
  "iphone15promax": 12.994011230702059,
  "lifestyle": 12.992126216006287,
  "resistance": 12.992126216006287,
  "investment": 12.990244747906582,
  "haiti": 12.979029677086443,
  "iphone15pro": 12.979029677086443,
  "police": 12.975319097689907,
  "theater": 12.973468958401746,
  "stories": 12.973468958401746,
  "elections": 12.969778917314292,
  "terrorism": 12.969778917314292,
  "noise": 12.960612950300211,
  "softwaredevelopment": 12.958789795738696,
  "abortionishealthcare": 12.956969959021711,
  "sudan": 12.953340190971131,
  "allefürsklima": 12.951530235725892,
  "refugees": 12.935386387354535,
  "fascism": 12.924766818527075,
  "sonyalpha": 12.910780576552336,
  "productivity": 12.910780576552336,
  "f": 12.903860133707761,
  "wastewater": 12.903860133707761,
  "pb": 12.900417789516789,
  "trump2024": 12.898701050897735,
  "wellbeing": 12.88338160236422,
  "puertorico": 12.871626639132778,
  "stayhomestaysafe": 12.829136587511826,
  "eclipse": 12.822756980547787,
  "bioinformatics": 12.821168417862648,
  "lake": 12.813263238355535,
  "paper": 12.808549953903437,
  "esc": 12.802299933558265,
  "anxiety": 12.799189511143872,
  "gardens": 12.797637920452454,
  "nigeria": 12.791455520544137,
  "iot": 12.785311107971795,
  "criticalquestions": 12.780727448304138,
  "minerals": 12.774648402227756,
  "wolves": 12.771622681311218,
  "glitch": 12.768606087771794,
  "international": 12.74626710968953,
  "kidlitillustration": 12.743325931098715,
  "stayhome": 12.741858579404765,
  "forschung": 12.741858579404765,
  "iphone15": 12.727302281630557,
  "wnba": 12.727302281630557,
  "pubquiz": 12.727302281630557,
  "midjourneyart": 12.717237495014416,
  "law": 12.710109881090185,
  "god": 12.707272999754984,
  "heart": 12.69460569455422,
  "documentary": 12.691812396648606,
  "agu23": 12.68902687952718,
  "cartoonist": 12.687637025238125,
  "toriesout": 12.67933822242343,
  "grateful": 12.67658718905154,
  "hope": 12.662944412647754,
  "dutch": 12.656192192530467,
  "comicstrips": 12.656192192530467,
  "brain": 12.648149253731008,
  "training": 12.645482585484093,
  "manhattan": 12.63225487938654,
  "bcpoli": 12.624401435880971,
  "typography": 12.619199863684898,
  "galaxy": 12.616609188660805,
  "house": 12.605033496702916,
  "literatur": 12.596121916402353,
  "antisemitism": 12.596121916402353,
  "volcano": 12.588546122593895,
  "darmstadt": 12.57728896806926,
  "surveillance": 12.576045959829663,
  "pareidolia": 12.553932036571156,
  "ethics": 12.544258442392778,
  "chemistry": 12.544258442392778,
  "mobilitätswende": 12.543055796427018,
  "technews": 12.5311082230059,
  "linkedin": 12.526368877642003,
  "corruption": 12.508793732820497,
  "content": 12.505315468444172,
  "protest": 12.505315468444172,
  "car": 12.499545111982835,
  "arizona": 12.485830611312046,
  "challenge": 12.473422104668217,
  "november": 12.468947824273297,
  "gopdebate": 12.445780764991762,
  "css": 12.44360211489254,
  "viral": 12.440343013691633,
  "monsters": 12.436014002602047,
  "sweden": 12.422072758039963,
  "wednesday": 12.419945097662847,
  "topoli": 12.414645668196348,
  "election2024": 12.414645668196348,
  "mustread": 12.413589144062149,
  "racism": 12.411479438638299,
  "coding": 12.404130324196826,
  "dominicanrepublic": 12.39787378658252,
  "tabletopgames": 12.393724403035709,
  "home": 12.389592165750798,
  "entertainment": 12.389592165750798,
  "safety": 12.38445076625038,
  "language": 12.383425650835134,
  "dailydrawing": 12.383425650835134,
  "homebrew": 12.372218197814744,
  "screenwriting": 12.352157344529664,
  "ontario": 12.344244345772339,
  "loveislove": 12.338350419083561,
  "meditation": 12.324731531548757,
  "nofilter": 12.317031782247454,
  "archives": 12.306540508146918,
  "frogs": 12.2803217778418,
  "skpoli": 12.272955262025038,
  "keepmasksinhealthcare": 12.256576369940998,
  "gas": 12.244020151165586,
  "trains": 12.233381752960529,
  "kindness": 12.232500307332723,
  "日本": 12.222855339973542,
  "staysafe": 12.221983120118857,
  "buch": 12.21763339599239,
  "a11y": 12.176811401472134,
  "llm": 12.175146122153073,
  "tuesday": 12.169339386633434,
  "hollywood": 12.16851259865744,
  "ciaran": 12.166036328304177,
  "bioethics": 12.159462763137523,
  "joke": 12.11775663869082,
  "urbanfantasy": 12.113836602310746,
  "read": 12.095231414479713,
  "ottawa": 12.079987216836596,
  "lesen": 12.07621220291602,
  "micropoetry": 12.031269096181477,
  "桜": 12.016252725349547,
  "aliens": 12.014125819195039,
  "lisbon": 12.014125819195039,
  "bees": 11.967766774537427,
  "academicchatter": 11.943717519304757,
  "travelphotography": 11.918300706320634,
  "museum": 11.87608971551255,
  "autistic": 11.865656972835213,
  "math": 11.855331949437064,
  "generativeai": 11.847507654329535,
  "chile": 11.828504707203919,
  "kinder": 11.826154529858966,
  "weird": 11.823809862899711,
  "nonbinary": 11.82147068054654,
  "podcasts": 11.820303138090502,
  "europeanunion": 11.808125544867266,
  "roman": 11.808125544867266,
  "frog": 11.75810106661395,
  "sea": 11.75645768087022,
  "fakenews": 11.739094249526783,
  "stock": 11.736944866646638,
  "lotr": 11.722556129194539,
  "eattherich": 11.71098314363688,
  "barcelona": 11.709937665235326,
  "holidays": 11.704206990526343,
  "sculpture": 11.69387098119568,
  "thanksgiving": 11.662491888451889,
  "comicstrip": 11.631101375852642,
  "tv": 11.630136124812447,
  "moss": 11.611971189399906,
  "mushrooms": 11.587174597281855,
  "aviation": 11.575688139725363,
  "schnee": 11.548647285288911,
  "cooking": 11.527093778839525,
  "shakespearesunday": 11.524486215432445,
  "sdxl": 11.484080974408533,
  "new": 11.462636853720115,
  "monday": 11.424609458130876,
  "garden": 11.42421676226877,
  "vote": 11.410956037529614,
  "clouds": 11.403236971799576,
  "movie": 11.399782736931488,
  "peace": 11.35483134906922,
  "vintage": 11.341007920510666,
  "fyp": 11.331300851659027,
  "blogpost": 11.321332808994738,
  "generalelectionnow": 11.309710913788752,
  "xmas": 11.29926149791441,
  "newmusic": 11.286864644937582,
  "moon": 11.283789296537334,
  "genocide": 11.258855390278919,
  "quiz": 11.225153525760689,
  "tesla": 11.224831827189472,
  "libraries": 11.202880890151565,
  "comedy": 11.181401465145381,
  "novembernews": 11.170679965598191,
  "iphone": 11.14838316966113,
  "spring": 11.147489647635934,
  "photooftheday": 11.128031486551901,
  "episky": 11.113250750862944,
  "microsky": 11.112388062096285,
  "fungi": 11.09755184131984,
  "it": 11.087688438825142,
  "fall": 11.080423807826136,
  "sky": 11.05080013861591,
  "portugal": 11.00691257747995,
  "ufo": 10.98617716158538,
  "illustrator": 10.978856669471762,
  "aiartcommunity": 10.978605192040536,
  "web3": 10.948633908449382,
  "animal": 10.947902111856168,
  "politik": 10.864432723302412,
  "comicbooks": 10.860403167816411,
  "blockchain": 10.842468445984345,
  "sciencefiction": 10.82700814893466,
  "indiegames": 10.826360130767474,
  "tarot": 10.810507185228747,
  "brexit": 10.779741967184286,
  "artists": 10.762375098989363,
  "privacy": 10.761160523941268,
  "tarotsky": 10.749495065829324,
  "cyberpunk": 10.736778820565442,
  "valentinesday": 10.687283785710592,
  "chatgpt": 10.682597302299495,
  "lgbt": 10.671993538168136,
  "landscapephotography": 10.665353897398239,
  "boeing": 10.581303394571533,
  "dogs": 10.57927739354086,
  "boardgames": 10.57456595961954,
  "covidisairborne": 10.57054518020367,
  "live": 10.557258155296942,
  "skystorians": 10.541705742289457,
  "9": 10.54008262880213,
  "queerart": 10.5067488672216,
  "autumn": 10.503147516738764,
  "indie": 10.461363184538712,
  "8": 10.426018613156833,
  "lindner": 10.419097172403376,
  "medsky": 10.417374271761828,
  "lgbtqia": 10.395382891082445,
  "avgeek": 10.346499177167868,
  "monochrome": 10.239389557312887,
  "crypto": 10.196729895871906,
  "twitter": 10.14254157843902,
  "digital": 10.135158265853956,
  "flowers": 10.110687311372692,
  "aiartwork": 10.09207142134109,
  "6": 10.055148844358337,
  "stablediffusion": 10.035765326089516,
  "witchsky": 9.995264636855145,
  "psychscisky": 9.866175470288379,
  "standwithukraine": 9.829970217223552,
  "hamas": 9.809765915392434,
  "webcomics": 9.78965540702782,
  "historicalfiction": 9.775890407757228,
  "5": 9.768815794070221,
  "landscape": 9.767616573419831,
  "startrek": 9.70349948938901,
  "cute": 9.691904751684135,
  "youtube": 9.665046464181266,
  "maskup": 9.467428755136146,
  "cdu": 9.438231995335101,
  "webcomic": 9.422195731222605,
  "trans": 9.404483129813329,
  "earthquake": 9.3604051757323,
  "cats": 9.301741304325372,
  "sarscov2": 9.296209435171775,
  "breakingnews": 9.192435029456469,
  "3": 9.118613065340018,
  "writing": 9.028429574217153,
  "mutualaid": 9.01186391862949,
  "halloween": 8.878816372151334,
  "myart": 8.873043109585971,
  "twitch": 8.792703663908718,
  "gaza": 8.461208877217445,
  "1": 7.922203924863949,
  "aiart": 7.613505419582743
}
